AWARD_ID,ACTOR_ID,Award_Name
1,174,ATOM Awards
2,139,Giffoni Film Festival
3,52,Beijing International Film Festival
4,179,North Dakota Film Society (NDFS)
5,50,Taormina Film Fest
6,15,ATOM Awards
7,130,North Dakota Film Society (NDFS)
8,111,Black Film Critics Circle (BFCC)
9,24,North Dakota Film Society (NDFS)
10,158,North Dakota Film Society (NDFS)
11,191,Beijing International Film Festival
12,149,Western Union Short Film Competition
13,163,Taormina Film Fest
14,156,Western Union Short Film Competition
15,31,Beijing International Film Festival
16,41,ATOM Awards
17,166,North Dakota Film Society (NDFS)
18,119,Western Union Short Film Competition
19,67,Giffoni Film Festival
20,16,Beijing International Film Festival
21,87,Taormina Film Fest
22,198,Western Union Short Film Competition
23,63,ATOM Awards
24,133,Giffoni Film Festival
25,152,Black Film Critics Circle (BFCC)
26,155,North Dakota Film Society (NDFS)
27,24,Beijing International Film Festival
28,200,Black Film Critics Circle (BFCC)
29,44,Taormina Film Fest
30,77,North Dakota Film Society (NDFS)
31,25,Beijing International Film Festival
32,22,Golden Bear (best picture)
33,64,ATOM Awards
34,30,Black Film Critics Circle (BFCC)
35,108,ATOM Awards
36,53,Beijing International Film Festival
37,185,Black Film Critics Circle (BFCC)
38,174,Western Union Short Film Competition
39,9,North Dakota Film Society (NDFS)
40,22,Giffoni Film Festival
41,48,Giffoni Film Festival
42,183,Taormina Film Fest
43,108,North Dakota Film Society (NDFS)
44,41,ATOM Awards
45,51,Golden Bear (best picture)
46,35,Beijing International Film Festival
47,167,Giffoni Film Festival
48,175,Taormina Film Fest
49,131,ATOM Awards
50,57,Black Film Critics Circle (BFCC)
51,118,Western Union Short Film Competition
52,55,ATOM Awards
53,54,Giffoni Film Festival
54,32,Western Union Short Film Competition
55,47,Giffoni Film Festival
56,45,Black Film Critics Circle (BFCC)
57,117,Black Film Critics Circle (BFCC)
58,56,ATOM Awards
59,127,Western Union Short Film Competition
60,196,Giffoni Film Festival
61,10,Giffoni Film Festival
62,167,North Dakota Film Society (NDFS)
63,83,Giffoni Film Festival
64,60,Golden Bear (best picture)
65,58,Beijing International Film Festival
66,64,North Dakota Film Society (NDFS)
67,115,Taormina Film Fest
68,187,Western Union Short Film Competition
69,196,Beijing International Film Festival
70,21,Western Union Short Film Competition
71,99,Giffoni Film Festival
72,10,ATOM Awards
73,77,ATOM Awards
74,76,Beijing International Film Festival
75,137,ATOM Awards
76,151,Golden Bear (best picture)
77,73,Western Union Short Film Competition
78,179,Beijing International Film Festival
79,18,Taormina Film Fest
80,147,Golden Bear (best picture)
81,31,Golden Bear (best picture)
82,82,Golden Bear (best picture)
83,78,Black Film Critics Circle (BFCC)
84,130,Golden Bear (best picture)
85,115,Taormina Film Fest
86,138,Western Union Short Film Competition
87,65,Black Film Critics Circle (BFCC)
88,164,ATOM Awards
89,56,North Dakota Film Society (NDFS)
90,96,ATOM Awards
91,39,Taormina Film Fest
92,97,Golden Bear (best picture)
